-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-9.979995449737325552e-01,5.871643978813272380e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,9.406320879015177550e-01,-4.134301371600587194e-01,1.000000000000000000e+00,8.029258387609656822e-01,-8.614925192553013478e-01,6.250248892356146356e-03,5.877077948543413255e-01,1.000000000000000000e+00,6.254964763244769133e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,8.214165820195368228e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.596016366909228767e-01
-1.005038987664142736e-01,1.811461886052506409e-01,3.948375710746167278e-02,-5.145119304232000923e-01,6.872690045097546996e-01,-1.000000000000000000e+00,9.163215926489408636e-01,-4.277112060727010223e-01,2.129705949845328225e-02,-5.218877938676153017e-02,-8.610198184134568722e-01,-2.198700959194829219e-01,-3.471416872421938249e-02,1.387928315254840228e-01,7.972195906054185821e-02,-9.001564726505581482e-02,-8.658089236389254761e-01,-1.653539743334656031e-01,-6.104978955113562478e-01,2.452269602096251999e-01,4.496924026197429147e-01,1.000000000000000000e+00,2.616936077253702309e-02,1.880015579386036251e-01,-1.000000000000000000e+00,1.000000000000000000e+00,5.834069366438732196e-01,2.780059952834239567e-01,3.014389974093677482e-01
6.112732777282791075e-01,1.716642886061332529e-01,7.193097158844079242e-02,7.010018949344095640e-01,8.166047085955574492e-02,-2.055028446140797216e-01,1.538388704836315124e-01,-8.985557228368953875e-02,-6.560815248507476105e-02,-4.706081575485777241e-02,-4.002156627538528411e-01,4.231376647067006114e-01,5.484956598043091436e-01,3.117106997981670680e-01,1.000000000000000000e+00,-1.830011519629503036e-01,-3.593560837379600748e-01,-6.433354675327992434e-01,-7.417093713476664574e-01,-1.227632457060142401e-01,6.488638252783603122e-02,2.825278896544544671e-01,-2.253592256920438353e-01,-4.269393161649242541e-01,1.000000000000000000e+00,-5.826335632460886149e-01,7.523124684475987478e-02,5.283138700321785008e-02,1.016948467545170237e-01
-3.055162919834240043e-01,-4.745293152910765033e-02,8.374994746135787649e-01,-1.000000000000000000e+00,-2.026756158027934740e-01,-3.459031154659245044e-01,-1.024383237704835220e-01,2.630556721922636121e-01,-1.000000000000000000e+00,-2.911084357251976229e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-8.028812083951790690e-01,1.176888778604570640e-01,1.000000000000000000e+00,1.000000000000000000e+00,-4.765479546543260336e-01,-3.802067723352848261e-01,2.090932309719084267e-02,3.209350314155602346e-01,4.407934041276295734e-01,1.658968484364319040e-02,-2.255537932240533339e-01,-7.478079774273540536e-01,-9.492093796221783286e-01,2.643550448518303120e-01,4.305814554252480608e-01,3.655917520122385911e-01
1.000000000000000000e+00,1.005645307983199926e-01,-1.000000000000000000e+00,8.325821151269546805e-01,4.807751332735798466e-01,-4.501167857200042421e-01,4.201009443925150522e-01,-2.036372407925630124e-01,-8.009547194111876420e-03,3.985562661312030963e-01,3.408261160782024013e-01,8.141922721134479124e-01,-4.060758779752113856e-01,7.582506048362306350e-01,-1.000000000000000000e+00,-4.805914220164896333e-01,-6.050620127679017246e-01,-2.338756981858892622e-02,2.659029728393501046e-01,-3.782820373089077481e-01,9.792087304701453665e-02,5.556885247606194733e-01,-1.011225035603837419e-01,-7.648303847016857393e-01,9.183396283741998012e-01,-1.000000000000000000e+00,-4.525522546678568264e-02,-2.322634141324842749e-01,-5.081278579672507956e-01
-8.272421968162037009e-01,9.088691579754050176e-01,-6.933100457510695813e-01,-5.242840818036815786e-01,8.938758299692790565e-01,-3.304063918788066601e-01,3.998849368790690639e-01,-2.211990093229180415e-02,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-7.606756838689489042e-01,-1.575987353231116106e-01,-3.286950280624014731e-01,1.000000000000000000e+00,2.825770440146705420e-01,7.198470907716086886e-01,-4.492792030553548893e-02,1.000000000000000000e+00,-2.906856978928413215e-01,7.487925424638118554e-02,-8.503082641008202769e-01,-5.002307769808762572e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00
4.827301978175269070e-01,-1.000000000000000000e+00,1.000000000000000000e+00,9.013373530818871715e-02,-1.000000000000000000e+00,3.806243756743648565e-01,-1.000000000000000000e+00,2.231463363288672119e-01,8.650613329104834826e-01,1.355081040962313743e-01,-1.000000000000000000e+00,6.415709723820329780e-01,5.858921024394388999e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,7.622483173627847552e-01,1.000000000000000000e+00,-4.359012260055050159e-01,-1.964827776202542342e-01,-3.192021117955188836e-01,-2.764973069712953549e-02,-2.599189696361404178e-01,8.420584393613776975e-01,2.566378792235955442e-01,1.000000000000000000e+00,4.724301492310459955e-02,1.624037098545002000e-01,1.000000000000000000e+00
-1.187634183095729740e-01,7.884764043646811382e-01,-2.865840096694028394e-01,-2.443787027586122040e-01,2.345101879225121866e-01,-9.687176694851441505e-01,6.350429771576163729e-01,4.470908360333674531e-02,-3.267139916940382527e-01,-4.927429050748923234e-01,-8.567686656424228220e-01,7.387981500698858062e-01,1.000000000000000000e+00,5.271181522276721099e-01,3.127529176206096939e-01,-4.344448557821962154e-01,-4.318962435216078255e-01,6.019673558900703880e-02,2.626139094232152194e-02,-8.007134148898442660e-02,5.800897270802397587e-01,1.000000000000000000e+00,-1.616101748137197258e-01,1.948611532515912292e-01,-1.000000000000000000e+00,-4.668677477575795542e-01,9.725865457857412189e-01,7.860538275337440872e-01,-1.000000000000000000e+00
1.000000000000000000e+00,-1.843937261723034016e-01,-3.575431194378683175e-01,2.146979779945333011e-01,-1.320334586836929835e-02,3.094953590998545945e-01,-5.386690899649451136e-01,7.441777134492158496e-02,1.000000000000000000e+00,-3.583198746539148494e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-7.973400740697650368e-01,6.374442942349036745e-01,-3.917370475482648828e-01,9.314518926086856609e-01,3.097652297855628678e-01,-1.878743783919409049e-01,-4.255581896496463679e-01,-8.265473061297576862e-01,4.968280439403776061e-01,-1.009310966970526115e-02,-7.208684223918739864e-01,-1.000000000000000000e+00,-5.358241562883381964e-03,-1.275345878941995803e-01,2.143885827671535849e-01
6.665144448259945342e-01,-3.743125844991195689e-02,-8.049790241730273577e-01,-3.791611754686422531e-01,1.000000000000000000e+00,1.000000000000000000e+00,-3.626722769280776304e-01,6.564383659858943343e-01,-7.977026444364705704e-02,3.763873428644430759e-03,-5.774405837605188496e-02,6.110029521682179554e-02,1.158550830672559415e-02,4.728627627749736884e-01,1.000000000000000000e+00,6.151974768010204375e-01,-1.000000000000000000e+00,-7.427473412209789627e-02,3.213443075083028400e-01,4.976470094426265617e-02,-3.451913384106108929e-01,-1.000000000000000000e+00,5.642056949111045466e-02,1.000000000000000000e+00,9.010880451394290835e-01,3.865329591137027787e-01,-8.632431459048198197e-02,3.063007592413127117e-02,-1.227668003268087282e-01
-5.753902204104115459e-01,-4.490640039581546977e-02,1.000000000000000000e+00,7.227132463360755876e-01,-7.617086728138586227e-02,3.789027838651644053e-01,4.993807511550973910e-01,-1.812840344903467182e-01,3.059497980631720737e-01,-6.795950314637051737e-02,-3.399736207517748965e-01,-2.308053245201857617e-01,-1.649643049229087555e-01,-7.240986160928355453e-01,1.000000000000000000e+00,-5.866705451574658614e-01,-5.981536409534137649e-02,-1.453589917015491728e-01,2.649394799468232087e-01,1.306246940382230215e-01,-6.451998802886511897e-02,6.266268987432228599e-01,2.766456403222846139e-01,1.257564447855793188e-01,3.800919594720549854e-01,-5.962056382785239084e-01,-5.650900107750798096e-01,-1.000000000000000000e+00,8.222473901923162964e-01
6.451461199978214545e-01,2.290441304242580856e-01,2.074911669853969354e-01,4.862518525933072211e-01,-2.511907945310297152e-01,-7.979926318381174166e-01,8.687050534436067950e-02,-1.892455625134377983e-01,-1.307522815502067288e-02,-2.681148272489146112e-01,-1.063466174015856650e-02,4.092913796267257376e-01,5.553198774171834717e-01,-3.654733167881197287e-01,1.000000000000000000e+00,5.269144284207083473e-01,-2.713909602564596943e-02,-4.030979774353188327e-01,-2.477403560373795943e-01,-7.862475722983361393e-02,-3.901895305021220173e-01,-1.000000000000000000e+00,2.020959768346701491e-01,5.843014710584377713e-01,4.367106365597667739e-01,1.910085466086214323e-01,-4.896049784520468268e-02,9.467842979872599651e-02,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.417938220829334517e-01,-7.901686273715521347e-01,1.000000000000000000e+00,1.000000000000000000e+00,-5.759262458963164688e-01,8.027212667953017577e-01,-2.884804723942399618e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-4.731500976409179215e-01,-5.936205106943353432e-02,5.055652657001443728e-01,-1.000000000000000000e+00,4.792498595735608102e-01,-8.072107085760200640e-01,-8.487592525245483133e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.209433539359826060e-02,8.502052080282714863e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-2.872750919980656681e-01,5.581179214543510042e-02,-1.000000000000000000e+00,8.274825113313990510e-01
1.000000000000000000e+00,4.462148567223008649e-02,-1.000000000000000000e+00,5.158876506569306519e-01,1.000000000000000000e+00,1.161168672422884934e-01,4.790431574735340980e-01,-1.433725794762398253e-01,-2.231738753825064092e-01,4.562148433202254938e-01,-3.314498489775504209e-01,3.578654490932446919e-01,7.638818754713290471e-02,8.971836540664618331e-01,-3.000285381217357439e-01,4.029273448816372838e-01,-1.000000000000000000e+00,6.820566909387676402e-01,5.392725475743587182e-01,-1.107584694316073315e-01,3.132028576618613863e-02,-3.896980354965524918e-02,-2.239871764091214135e-01,-1.000000000000000000e+00,9.356963423051953832e-01,-1.000000000000000000e+00,-1.070478670835643270e-01,-1.998092829994650432e-01,5.682370096176874164e-01
-5.870529482383695097e-01,1.000000000000000000e+00,-9.808364563329542429e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-7.254420268879526734e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-5.197139469311279347e-01,-4.003240954729591072e-01,-3.679736929317237726e-01,8.510688364771243908e-01,1.627976414818940454e-01,-9.834836381767588787e-01,8.093796857950689150e-01,-4.169098187322764493e-01,1.000000000000000000e+00,-6.560434856825984040e-01,1.000000000000000000e+00,-1.000000000000000000e+00,7.432032993698446388e-01,1.000000000000000000e+00,-7.251912597264521532e-01,9.157436265744611781e-01,1.000000000000000000e+00,9.072288086084563385e-01,-7.939064648099400934e-01
-9.245409933639094913e-01,6.639000183995902304e-01,1.000000000000000000e+00,8.824600974755953953e-01,-4.038214634725746377e-01,6.078107769662451920e-01,-7.012843402616033561e-01,-1.000000000000000000e+00,2.108180048524405936e-01,-1.848534927600375966e-01,-2.206660090590611689e-01,7.501411520235685693e-01,4.916176279375603086e-01,-4.607236754557577085e-01,8.112954019601229527e-01,-9.021876655009165580e-01,8.218322082363457293e-01,-4.389505791080419717e-01,6.206704198322867683e-01,-9.011008070914876544e-01,1.000000000000000000e+00,-4.558613433529579151e-01,5.900538434997326664e-01,6.382109520658485469e-01,4.344562716794745927e-01,-4.008644316569847099e-01,6.446477258675380462e-01,1.593838685717060832e-01,-3.167926279024065872e-01
1.765594084101490546e-01,-1.404395828895539100e-01,2.609207613278213267e-01,-5.499190448094334327e-01,-3.772992250977323936e-01,-2.687775936375166319e-01,2.225807983581187810e-01,-1.361075733478679939e-01,-4.740948912374475244e-01,1.675299633675363942e-01,-1.000000000000000000e+00,-1.850423239706199263e-01,3.213535101422828055e-01,-8.090327126328301643e-01,-1.000000000000000000e+00,-5.199017044706260027e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,2.674224779894194826e-01,8.194847616641857957e-02,6.142173337266990663e-01,4.651861278519696663e-01,4.252261570839126897e-02,-1.000000000000000000e+00,-7.718755859706155631e-01,7.512621630477140933e-01,8.491469976672608722e-01,5.821102261198091155e-01
-5.893515254622102573e-01,-3.786960311588354750e-03,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,4.488579915708046375e-01,-9.870843940686387930e-01,8.435861120566722215e-01,-1.315112044277214343e-01,-3.314853998495560505e-01,-2.241676213724644595e-01,-5.836271234043996503e-02,-8.169747638855909821e-01,-9.755015210687381089e-01,-1.000000000000000000e+00,1.000000000000000000e+00,6.068426446814513264e-01,-6.555100401715634462e-01,1.000000000000000000e+00,6.536519350544905960e-02,2.807430779004914112e-01,1.000000000000000000e+00,-6.464502666594739155e-01,6.541371566164282114e-02,1.000000000000000000e+00,-2.193358060369830498e-01,5.263564200270755000e-01,1.471582197137556447e-01,-6.584504286244923232e-01
-6.738308099012643160e-01,-7.352990520567668220e-01,1.000000000000000000e+00,-3.601444111535866410e-01,2.336624749524366385e-01,-3.672065346473583625e-01,-7.634309927384529404e-01,3.466399568331477998e-01,8.836264172011548679e-01,-5.374083332243342337e-01,9.250714525153070911e-01,7.953535044009264476e-01,-1.000000000000000000e+00,-3.497282656684804203e-01,-1.000000000000000000e+00,3.954166258715478832e-02,-1.992028182788426610e-02,-6.201039809847059825e-01,-3.987016839642917865e-01,-5.964201364135891525e-01,-1.790019873518643445e-01,-1.845565638002789333e-01,-1.044191191863466511e-01,4.805416908483967631e-01,-1.000000000000000000e+00,1.000000000000000000e+00,7.190893540030700304e-02,-3.873048238277664312e-01,5.526056698259776967e-01
5.486973716394730749e-01,-4.203808340268188615e-01,4.093731033980108625e-01,-3.639896635901972849e-02,-4.565407403767652306e-01,4.623162789913445314e-01,-5.334101968475086775e-01,1.805070595150257140e-01,1.000000000000000000e+00,-4.392655155712152371e-01,-1.000000000000000000e+00,2.934514857981684322e-01,3.926933384004052119e-01,-5.085076182922836363e-01,6.729474556901705595e-01,1.904788683524495652e-01,-1.966435276245935837e-01,-6.069429155520562613e-01,2.723721063326690062e-01,1.716973136926263355e-01,-1.382836104526177778e-01,-3.519150574853841529e-01,-1.924972810120125499e-01,-1.000000000000000000e+00,2.796131862891548803e-01,1.000000000000000000e+00,-8.408766984255339194e-02,5.699061494936310396e-02,8.204241198850762418e-01
6.188908611899656131e-01,8.086470207420046186e-02,3.400805884083587527e-01,3.629959775444304149e-01,-3.529021151580529203e-01,-5.096716545811799115e-01,-6.190108788372274823e-02,-2.166620298399381250e-02,-1.077373250744277089e-01,1.100479119186806576e-01,1.000000000000000000e+00,7.259151124920460996e-01,-3.942126407751446182e-01,5.822336953798845638e-01,4.367746724905871014e-01,6.027270328512495112e-01,-7.499292879774068776e-01,3.774571473693674739e-02,2.115942008670439467e-01,-1.437457642393091817e-01,-2.882587068667406549e-01,-9.487207240563655386e-01,2.030311016722836925e-01,5.069022922568227063e-01,3.159016473119936053e-01,1.607066126434869291e-01,-9.119268050739490206e-02,2.532075129234642383e-02,-4.270679538230791050e-01
3.550372254324681842e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-6.338033163555132354e-01,-9.289886943160915456e-01,-1.000000000000000000e+00,8.787660111984628708e-01,-6.645148198993667821e-01,-1.000000000000000000e+00,1.000000000000000000e+00,7.175379705188764667e-01,-5.857448822767392649e-01,-4.715600699308276078e-01,8.551009334493687719e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,7.780355304211589162e-01,3.615093074902631654e-01,-3.661224888520885068e-02,1.000000000000000000e+00,9.401438519197148347e-01,7.119180058609297923e-01,-1.000000000000000000e+00,2.687974719730316098e-01,5.219429101623062062e-01,3.848238256789212608e-01,-5.899422812988055487e-01,1.540795861091133201e-01,1.000000000000000000e+00
-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,7.324478131020601968e-01,-1.000000000000000000e+00,-9.427908565033565891e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-5.928029192637606082e-01,4.392628040517097543e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,5.106274237751731171e-01,6.489601842120282793e-01,8.779370958795472690e-01,1.823047185452487950e-01,4.892292443693236903e-01,3.119761767624024129e-01,2.853858003940675236e-01,2.228203770589340660e-01,-4.152834700981485883e-01,-6.399691999367500550e-01,-2.777780808194624251e-01,-7.402198460429024740e-01,4.866113234524174769e-01,7.203321056559340574e-02,-1.000000000000000000e+00
